"CountryNameLab"	"CountryLabId"	"DivisionId"	"Division"	"DivisionIdNorm"	"DivisionNameNorm"
"Perú"	14	378	"AVSA FARMACÉUTICA S.A.C."	378	"AVSA "
"Perú"	14	377	"ATLANTIC COMERCE TRADING S.A.C."	377	"ATLANTIC COMERCE TRADING"
"Perú"	14	376	"ASTRAZENECA PERÚ S.A."	376	"ASTRAZENECA"
"Perú"	14	374	"ASTELLAS"	374	"ASTELLAS"
"México"	11	2828	"SALUDABLEMENTE S.A. DE C.V."	2828	"SALUDABLEMENTE"
"México"	11	2835	"LABORATORIOS JALOMA S.A. DE C.V."	2835	"JALOMA"
"Colombia"	4	351	"VESALIUS PHARMA LTDA."	351	"VESALIUS "
"Colombia"	4	349	"UNDRA"	349	"UNDRA"
"Colombia"	4	2827	"SANKI-S&M NANO-BIOTECHNOLOGY, S. A. de C. V."	2827	"SANKI"
"Colombia"	4	321	"PROFAMILIA"	321	"PROFAMILIA"
"México"	11	2643	"UP PHARMA, S.A. DE C.V."	2643	"ZELLER SUIZA"
"Ecuador"	6	1161	"ZAMBON GROUP"	1161	"ZAMBON"
"Ecuador"	6	1199	"ZAIMELLA"	1199	"ZAIMELLA"
"México"	11	194	"ZAFIRO, S.A. DE C.V., LABORATORIOS"	194	"ZAFIRO"
"México"	11	193	"WYETH, S.A. DE C.V."	192	"WYETH"
"Colombia"	4	358	"WYETH CONSUMER HEALTHCARE LTDA."	357	"WYETH"
"Chile"	38	2641	"WYETH CONSUMER HEALTHCARE CHILE"	2641	"WYETH"
"Colombia"	4	357	"WYETH"	357	"WYETH"
"Perú"	14	601	"WORLD PHARMA S.A.C."	601	"WORLD PHARMA "
"Colombia"	4	356	"WINTHROP PHARMACEUTICALS"	356	"WINTHROP "
"Colombia"	4	354	"WEIDER, LTDA."	354	"WEIDER"
"Perú"	14	599	"VITALIS PERU S.A.C."	599	"VITALIS"
"Centroamerica"	3	1402	"VITALIS"	1402	"VITALIS"
"Colombia"	4	352	"VITALCHEM LABORATORIES DE COLOMBIA LTDA."	352	"VITALCHEM "
"Perú"	14	598	"VITABIOTICS"	598	"VITABIOTICS"
"Centroamerica"	3	1348	"VIFOR (INTERNATIONAL) INC."	1348	"VIFOR"
"Colombia"	4	2471	"VENUS REMEDIES"	2471	"VENUS REMEDIES"
"Colombia"	4	350	"VANSOLIX"	350	"VANSOLIX"
"Centroamerica"	3	1347	"VALEANT FARMACÉUTICA, S.A. DE C.V."	1347	"VALEANT"
"México"	11	187	"VALEANT FARMACÉUTICA, S.A. DE C.V."	187	"VALEANT"
